.
├── dataset_description.json
├── participants.json
├── participants.tsv
├── README
├── sub-RID0013
│   ├── derivatives
│   │   ├── freesurfer
│   │   │   ├── label
│   │   │   │   ├── recon-all.cmd
│   │   │   │   ├── recon-all.done
│   │   │   │   ├── recon-all.env
│   │   │   │   ├── recon-all.local-copy
│   │   │   │   ├── recon-all.log
│   │   │   │   ├── recon-all-status.log
│   │   │   │   ├── recon-config.yaml
│   │   │   │   └── unknown-args.txt
│   │   │   ├── stats
│   │   │   │   ├── aseg.stats
│   │   │   │   ├── brainvol.stats
│   │   │   │   ├── lh.aparc.a2009s.stats
│   │   │   │   ├── lh.aparc.DKTatlas.stats
│   │   │   │   ├── lh.aparc.pial.stats
│   │   │   │   ├── lh.aparc.stats
│   │   │   │   ├── lh.BA_exvivo.stats
│   │   │   │   ├── lh.BA_exvivo.thresh.stats
│   │   │   │   ├── lh.curv.stats
│   │   │   │   ├── lh.w-g.pct.stats
│   │   │   │   ├── rh.aparc.a2009s.stats
│   │   │   │   ├── rh.aparc.DKTatlas.stats
│   │   │   │   ├── rh.aparc.pial.stats
│   │   │   │   ├── rh.aparc.stats
│   │   │   │   ├── rh.BA_exvivo.stats
│   │   │   │   ├── rh.BA_exvivo.thresh.stats
│   │   │   │   ├── rh.curv.stats
│   │   │   │   ├── rh.w-g.pct.stats
│   │   │   │   └── wmparc.stats
│   │   │   ├── surf
│   │   │   │   ├── autodet.gw.stats.lh.dat
│   │   │   │   ├── autodet.gw.stats.rh.dat
│   │   │   │   ├── lh.area
│   │   │   │   ├── lh.area.mid
│   │   │   │   ├── lh.area.pial
│   │   │   │   ├── lh.avg_curv
│   │   │   │   ├── lh.curv
│   │   │   │   ├── lh.curv.pial
│   │   │   │   ├── lh.defect_borders
│   │   │   │   ├── lh.defect_chull
│   │   │   │   ├── lh.defect_labels
│   │   │   │   ├── lh.defects.pointset
│   │   │   │   ├── lh.fsaverage.sphere.reg
│   │   │   │   ├── lh.inflated
│   │   │   │   ├── lh.inflated.H
│   │   │   │   ├── lh.inflated.K
│   │   │   │   ├── lh.inflated.nofix
│   │   │   │   ├── lh.jacobian_white
│   │   │   │   ├── lh.orig
│   │   │   │   ├── lh.orig.nofix
│   │   │   │   ├── lh.orig.premesh
│   │   │   │   ├── lh.pial
│   │   │   │   ├── lh.pial.T1
│   │   │   │   ├── lh.qsphere.nofix
│   │   │   │   ├── lh+rh_transform.pial
│   │   │   │   ├── lh.smoothwm
│   │   │   │   ├── lh.smoothwm.BE.crv
│   │   │   │   ├── lh.smoothwm.C.crv
│   │   │   │   ├── lh.smoothwm.FI.crv
│   │   │   │   ├── lh.smoothwm.H.crv
│   │   │   │   ├── lh.smoothwm.K1.crv
│   │   │   │   ├── lh.smoothwm.K2.crv
│   │   │   │   ├── lh.smoothwm.K.crv
│   │   │   │   ├── lh.smoothwm.nofix
│   │   │   │   ├── lh.smoothwm.S.crv
│   │   │   │   ├── lh.sphere
│   │   │   │   ├── lh.sphere.reg
│   │   │   │   ├── lh.sulc
│   │   │   │   ├── lh.thickness
│   │   │   │   ├── lh_transform.pial
│   │   │   │   ├── lh.volume
│   │   │   │   ├── lh.w-g.pct.mgh
│   │   │   │   ├── lh.white
│   │   │   │   ├── lh.white.H
│   │   │   │   ├── lh.white.K
│   │   │   │   ├── lh.white.preaparc
│   │   │   │   ├── lh.white.preaparc.H
│   │   │   │   ├── lh.white.preaparc.K
│   │   │   │   ├── rh.area
│   │   │   │   ├── rh.area.mid
│   │   │   │   ├── rh.area.pial
│   │   │   │   ├── rh.avg_curv
│   │   │   │   ├── rh.curv
│   │   │   │   ├── rh.curv.pial
│   │   │   │   ├── rh.defect_borders
│   │   │   │   ├── rh.defect_chull
│   │   │   │   ├── rh.defect_labels
│   │   │   │   ├── rh.defects.pointset
│   │   │   │   ├── rh.fsaverage.sphere.reg
│   │   │   │   ├── rh.inflated
│   │   │   │   ├── rh.inflated.H
│   │   │   │   ├── rh.inflated.K
│   │   │   │   ├── rh.inflated.nofix
│   │   │   │   ├── rh.jacobian_white
│   │   │   │   ├── rh.orig
│   │   │   │   ├── rh.orig.nofix
│   │   │   │   ├── rh.orig.premesh
│   │   │   │   ├── rh.pial
│   │   │   │   ├── rh.pial.T1
│   │   │   │   ├── rh.qsphere.nofix
│   │   │   │   ├── rh.smoothwm
│   │   │   │   ├── rh.smoothwm.BE.crv
│   │   │   │   ├── rh.smoothwm.C.crv
│   │   │   │   ├── rh.smoothwm.FI.crv
│   │   │   │   ├── rh.smoothwm.H.crv
│   │   │   │   ├── rh.smoothwm.K1.crv
│   │   │   │   ├── rh.smoothwm.K2.crv
│   │   │   │   ├── rh.smoothwm.K.crv
│   │   │   │   ├── rh.smoothwm.nofix
│   │   │   │   ├── rh.smoothwm.S.crv
│   │   │   │   ├── rh.sphere
│   │   │   │   ├── rh.sphere.reg
│   │   │   │   ├── rh.sulc
│   │   │   │   ├── rh.thickness
│   │   │   │   ├── rh_transform.pial
│   │   │   │   ├── rh.volume
│   │   │   │   ├── rh.w-g.pct.mgh
│   │   │   │   ├── rh.white
│   │   │   │   ├── rh.white.H
│   │   │   │   ├── rh.white.K
│   │   │   │   ├── rh.white.preaparc
│   │   │   │   ├── rh.white.preaparc.H
│   │   │   │   └── rh.white.preaparc.K
│   │   │   ├── tmp
│   │   │   ├── touch
│   │   │   │   ├── apas2aseg.touch
│   │   │   │   ├── asegmerge.touch
│   │   │   │   ├── ca_label.touch
│   │   │   │   ├── ca_normalize.touch
│   │   │   │   ├── ca_register.touch
│   │   │   │   ├── conform.touch
│   │   │   │   ├── cortical_ribbon.touch
│   │   │   │   ├── em_register.touch
│   │   │   │   ├── fill.touch
│   │   │   │   ├── inorm1.touch
│   │   │   │   ├── inorm2.touch
│   │   │   │   ├── lh.aparc2.touch
│   │   │   │   ├── lh.aparcstats2.touch
│   │   │   │   ├── lh.aparcstats3.touch
│   │   │   │   ├── lh.aparcstats.touch
│   │   │   │   ├── lh.aparc.touch
│   │   │   │   ├── lh.autodet.gw.stats.touch
│   │   │   │   ├── lh.avgcurv.touch
│   │   │   │   ├── lh.cortex+hipamyg.touch
│   │   │   │   ├── lh.cortex.touch
│   │   │   │   ├── lh.curvstats.touch
│   │   │   │   ├── lh.inflate1.touch
│   │   │   │   ├── lh.inflate2.touch
│   │   │   │   ├── lh.inflate.H.K.touch
│   │   │   │   ├── lh.jacobian_white.touch
│   │   │   │   ├── lh.pctsurfcon.touch
│   │   │   │   ├── lh.qsphere.touch
│   │   │   │   ├── lh.smoothwm1.touch
│   │   │   │   ├── lh.smoothwm2.touch
│   │   │   │   ├── lh.sphmorph.touch
│   │   │   │   ├── lh.sphreg.touch
│   │   │   │   ├── lh.tessellate.touch
│   │   │   │   ├── lh.topofix.touch
│   │   │   │   ├── lh.white.H.K.touch
│   │   │   │   ├── lh.white.preaparc.touch
│   │   │   │   ├── lh.white.touch
│   │   │   │   ├── nu.touch
│   │   │   │   ├── relabelhypos.touch
│   │   │   │   ├── rh.aparc2.touch
│   │   │   │   ├── rh.aparcstats2.touch
│   │   │   │   ├── rh.aparcstats3.touch
│   │   │   │   ├── rh.aparcstats.touch
│   │   │   │   ├── rh.aparc.touch
│   │   │   │   ├── rh.autodet.gw.stats.touch
│   │   │   │   ├── rh.avgcurv.touch
│   │   │   │   ├── rh.cortex+hipamyg.touch
│   │   │   │   ├── rh.cortex.touch
│   │   │   │   ├── rh.curvstats.touch
│   │   │   │   ├── rh.inflate1.touch
│   │   │   │   ├── rh.inflate2.touch
│   │   │   │   ├── rh.inflate.H.K.touch
│   │   │   │   ├── rh.jacobian_white.touch
│   │   │   │   ├── rh.pctsurfcon.touch
│   │   │   │   ├── rh.qsphere.touch
│   │   │   │   ├── rh.smoothwm1.touch
│   │   │   │   ├── rh.smoothwm2.touch
│   │   │   │   ├── rh.sphmorph.touch
│   │   │   │   ├── rh.sphreg.touch
│   │   │   │   ├── rh.tessellate.touch
│   │   │   │   ├── rh.topofix.touch
│   │   │   │   ├── rh.white.H.K.touch
│   │   │   │   ├── rh.white.preaparc.touch
│   │   │   │   ├── rh.white.touch
│   │   │   │   ├── rusage.mris_sphere.lh.dat
│   │   │   │   ├── rusage.mris_sphere.rh.dat
│   │   │   │   ├── segstats.touch
│   │   │   │   ├── skull.lta.touch
│   │   │   │   ├── skull_strip.touch
│   │   │   │   ├── talairach.touch
│   │   │   │   ├── wmaparc.stats.touch
│   │   │   │   └── wmsegment.touch
│   │   │   └── trash
│   │   ├── ieeg_recon
│   │   │   ├── module2
│   │   │   │   ├── brainshift
│   │   │   │   ├── greedy_affine
│   │   │   │   │   └── greedy_affine.mat
│   │   │   │   ├── orig_coords_in_mm.txt
│   │   │   │   ├── sub-RID0013_electrode_names.txt
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T00mri_ct_thresholded.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T00mri_T1w_electrode_spheres_before_brainshift.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T00mri_T1w_electrode_spheres.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T00mri_T1w_ras_electrode_spheres.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T00mri_T1w_ras.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T01ct_ct_ras_electrode_spheres.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T01ct_ct_ras.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T01ct_ct_ras_thresholded.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T01ct_T1w.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_itksnap_workspace.itksnap
│   │   │   │   ├── sub-RID0013_ses-clinical01_report.html
│   │   │   │   ├── sub-RID0013_ses-clinical01_space-T00mri_desc-mm_electrodes_plot.html
│   │   │   │   ├── sub-RID0013_ses-clinical01_space-T00mri_desc-mm_electrodes.txt
│   │   │   │   ├── sub-RID0013_ses-clinical01_space-T00mri_desc-vox_electrodes_before_brainshift.txt
│   │   │   │   ├── sub-RID0013_ses-clinical01_space-T00mri_desc-vox_electrodes.txt
│   │   │   │   ├── sub-RID0013_ses-clinical01_space-T01ct_desc-vox_electrodes_itk_snap_labels.txt
│   │   │   │   ├── sub-RID0013_ses-clinical01_T00mri_T01ct_registration.svg
│   │   │   │   ├── sub-RID0013_ses-clinical01_T00mri_to_T01ct_fsl.mat
│   │   │   │   ├── sub-RID0013_ses-clinical01_T00mri_to_T01ct_greedy.mat
│   │   │   │   └── sub-RID0013_ses-clinical01_T01ct_to_T00mri_fsl.mat
│   │   │   └── module3
│   │   │       ├── MNI
│   │   │       │   ├── sub-RID0013_ses-clinical01_acq-3D_space-MNI152NLin2009cAsym_ct_thresholded.nii.gz
│   │   │       │   ├── sub-RID0013_ses-clinical01_acq-3D_space-MNI152NLin2009cAsym_T1w_electrode_spheres.nii.gz
│   │   │       │   ├── sub-RID0013_ses-clinical01_acq-3D_space-MNI152NLin2009cAsym_T1w.nii.gz
│   │   │       │   ├── sub-RID0013_ses-clinical01_MNI152NLin2009cAsym_to_T00mri.h5
│   │   │       │   ├── sub-RID0013_ses-clinical01_space-MNI152NLin2009cAsym_desc-mm_electrodes.txt
│   │   │       │   ├── sub-RID0013_ses-clinical01_space-MNI152NLin2009cAsym_desc-vox_electrodes.txt
│   │   │       │   ├── sub-RID0013_ses-clinical01_T00mri_MNI_registration.svg
│   │   │       │   └── sub-RID0013_ses-clinical01_T00mri_to_MNI152NLin2009cAsym.h5
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-atropos.nii.gz
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-atropos_radius-2_desc-vox_coordinates.csv
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-atropos_radius-2_desc-vox_coordinates.json
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-atropos_radius-2_desc-vox_coordinates.txt
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-atropos_radius-2_sampling_mask.nii.gz
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-DKTantspynet.nii.gz
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-DKTantspynet_radius-2_desc-vox_coordinates.csv
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-DKTantspynet_radius-2_desc-vox_coordinates.json
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-DKTantspynet_radius-2_desc-vox_coordinates.txt
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-DKTantspynet_radius-2_sampling_mask.nii.gz
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-piriform_ashs_radius-2_desc-vox_coordinates.csv
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-piriform_ashs_radius-2_desc-vox_coordinates.json
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-piriform_ashs_radius-2_desc-vox_coordinates.txt
│   │   │       └── sub-RID0013_ses-clinical01_space-T00mri_atlas-piriform_ashs_radius-2_sampling_mask.nii.gz
│   │   ├── ieeg_recon_old
│   │   │   ├── module2
│   │   │   │   ├── greedy_affine
│   │   │   │   │   └── greedy_affine.mat
│   │   │   │   ├── orig_coords_in_mm.txt
│   │   │   │   ├── sub-RID0013_electrode_names.txt
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T00mri_ct_thresholded.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T00mri_T1w_ras_electrode_spheres.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T00mri_T1w_ras.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T01ct_ct_ras_electrode_spheres.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T01ct_ct_ras.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T01ct_ct_ras_thresholded.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_acq-3D_space-T01ct_T1w.nii.gz
│   │   │   │   ├── sub-RID0013_ses-clinical01_itksnap_workspace.itksnap
│   │   │   │   ├── sub-RID0013_ses-clinical01_report.html
│   │   │   │   ├── sub-RID0013_ses-clinical01_space-T00mri_desc-mm_electrodes_plot.html
│   │   │   │   ├── sub-RID0013_ses-clinical01_space-T00mri_desc-mm_electrodes.txt
│   │   │   │   ├── sub-RID0013_ses-clinical01_space-T00mri_desc-vox_electrodes.txt
│   │   │   │   ├── sub-RID0013_ses-clinical01_space-T01ct_desc-vox_electrodes_itk_snap_labels.txt
│   │   │   │   ├── sub-RID0013_ses-clinical01_T00mri_T01ct_registration.svg
│   │   │   │   ├── sub-RID0013_ses-clinical01_T00mri_to_T01ct_fsl.mat
│   │   │   │   ├── sub-RID0013_ses-clinical01_T00mri_to_T01ct_greedy.mat
│   │   │   │   └── sub-RID0013_ses-clinical01_T01ct_to_T00mri_fsl.mat
│   │   │   └── module3
│   │   │       ├── MNI
│   │   │       │   ├── greedy_affine
│   │   │       │   ├── greedy_affine_fsl.mat
│   │   │       │   ├── greedy_affine.mat
│   │   │       │   ├── sub-RID0013_ses-clinical01_acq-3D_space-MNI152NLin2009cAsym_T1w_electrode_spheres.nii.gz
│   │   │       │   ├── sub-RID0013_ses-clinical01_acq-3D_space-MNI152NLin2009cAsym_T1w.nii.gz
│   │   │       │   ├── sub-RID0013_ses-clinical01_space-MNI152NLin2009cAsym_desc-vox_electrodes.txt
│   │   │       │   └── sub-RID0013_ses-clinical01_T00mri_MNI_registration.svg
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-atropos.nii.gz
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-atropos_radius-2_desc-vox_coordinates.csv
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-atropos_radius-2_desc-vox_coordinates.json
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-atropos_radius-2_desc-vox_coordinates.txt
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-atropos_radius-2_sampling_mask.nii.gz
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-DKTantspynet.nii.gz
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-DKTantspynet_radius-2_desc-vox_coordinates.csv
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-DKTantspynet_radius-2_desc-vox_coordinates.json
│   │   │       ├── sub-RID0013_ses-clinical01_space-T00mri_atlas-DKTantspynet_radius-2_desc-vox_coordinates.txt
│   │   │       └── sub-RID0013_ses-clinical01_space-T00mri_atlas-DKTantspynet_radius-2_sampling_mask.nii.gz
│   │   └── logs
│   │       ├── ieeg_recon_module3_piriform_log_2023-11-21_18-34-45.log
│   │       ├── ieeg_recon_module3_piriform_log_2023-11-21_18-43-53.log
│   │       ├── ieeg_recon_module3_piriform_singularity_log_2023-11-21_18-43-53.log
│   │       ├── ieeg_recon_rerun_log_2023-11-13_09-38-08.log
│   │       ├── ieeg_recon_rerun_log_2023-11-13_09-39-15.log
│   │       ├── ieeg_recon_rerun_log_2023-11-14_07-36-31.log
│   │       └── ieeg_recon_rerun_singularity_log_2023-11-14_07-36-31.log
│   ├── ses-clinical01
│   │   ├── anat
│   │   │   └── sub-RID0013_ses-clinical01_acq-3D_space-T00mri_T1w.nii.gz
│   │   ├── ct
│   │   │   └── sub-RID0013_ses-clinical01_acq-3D_space-T01ct_ct.nii.gz
│   │   ├── ieeg
│   │   │   ├── sub-RID0013_ses-clinical01_space-T01ct_desc-vox_electrodes.txt
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal282387_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal282387_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal282387_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal282387_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal286406_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal286406_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal286406_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal286406_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal400924_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal400924_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal400924_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal400924_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal423813_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal423813_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal423813_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal423813_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal428333_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal428333_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal428333_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal428333_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal439868_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal439868_run-01_events.tsv
